,avgType,window,stdev,numSell,exposure,drawdown,winLoss,value,zzz
0,simple,20,0.0,0,0.0,0.0,0.0,10000.0,simple-20-0.0
1,simple,20,0.2,0,0.0,0.0,0.0,10000.0,simple-20-0.2
2,simple,20,0.4,0,0.0,0.0,0.0,10000.0,simple-20-0.4
3,simple,20,0.6,13,0.015076618882847257,-0.10084345475769937,1.1666666666666667,9964.949999999999,simple-20-0.6
4,simple,20,0.8,76,0.11690558576371725,-0.19940054484466474,1.303030303030303,15165.669999999996,simple-20-0.8
5,simple,20,1.0,193,0.37320810677212063,-0.22680236871547316,1.643835616438356,38218.384300000005,simple-20-1.0
6,simple,20,1.2,207,0.6495304003954523,-0.3845085749784125,2.45,36335.33019999999,simple-20-1.2
7,simple,20,1.4,194,0.6994562530894711,-0.46692544992999185,2.9591836734693877,37755.27370000002,simple-20-1.4
8,simple,20,1.6,193,0.7053880375679684,-0.46692544992999185,2.86,35217.90909999999,simple-20-1.6
9,simple,20,1.8,192,0.7066238260009886,-0.46692544992999185,3.0,37360.82509999997,simple-20-1.8
10,simple,20,2.0,191,0.7068709836875927,-0.46692544992999185,2.9791666666666665,36916.710100000026,simple-20-2.0
11,simple,50,0.0,0,0.0,0.0,0.0,10000.0,simple-50-0.0
12,simple,50,0.2,0,0.0,0.0,0.0,10000.0,simple-50-0.2
13,simple,50,0.4,2,0.0022244191794364805,-0.0016316079655361716,1.0,10683.640000000001,simple-50-0.4
14,simple,50,0.6,29,0.03830944142362828,-0.1509448975532131,1.0714285714285714,9327.662000000002,simple-50-0.6
15,simple,50,0.8,114,0.18858131487889274,-0.23358500884208097,1.3265306122448979,16363.09700000001,simple-50-0.8
16,simple,50,1.0,189,0.42980721700444885,-0.20161487103619252,2.0483870967741935,43258.17939999999,simple-50-1.0
17,simple,50,1.2,201,0.5884824518042511,-0.305724108968534,2.5892857142857144,48256.42190000002,simple-50-1.2
18,simple,50,1.4,198,0.6569451309935739,-0.470926027835867,3.0408163265306123,40438.153699999995,simple-50-1.4
19,simple,50,1.6,193,0.6821552150271873,-0.46728029757532913,2.86,36313.841499999995,simple-50-1.6
20,simple,50,1.8,193,0.6905585763717251,-0.46728029757532913,2.86,34883.69309999997,simple-50-1.8
21,simple,50,2.0,192,0.6930301532377657,-0.46728029757532913,2.9183673469387754,34899.47309999998,simple-50-2.0
22,simple,100,0.0,0,0.0,0.0,0.0,10000.0,simple-100-0.0
23,simple,100,0.2,0,0.0,0.0,0.0,10000.0,simple-100-0.2
24,simple,100,0.4,3,0.003213049925852694,-0.012871573950341534,2.0,10765.27,simple-100-0.4
0,simple,100,0.6,41,0.06401384083044982,-0.1319629581164046,1.5625,13172.0475,simple-100-0.6
1,simple,100,0.8,134,0.24839347503707365,-0.22905863272417082,1.5769230769230769,16118.969899999991,simple-100-0.8
2,simple,100,1.0,179,0.44364804745427583,-0.28693408431632766,2.086206896551724,40354.94829999998,simple-100-1.0
3,simple,100,1.2,191,0.573900148294612,-0.21329163058678285,2.7450980392156863,53036.30200000008,simple-100-1.2
4,simple,100,1.4,196,0.6300049431537321,-0.32509332519050277,2.769230769230769,51941.975099999974,simple-100-1.4
5,simple,100,1.6,192,0.6539792387543253,-0.4423080501216438,2.84,44677.63719999999,simple-100-1.6
6,simple,100,1.8,192,0.6668314384577361,-0.46711066169029736,2.764705882352941,37044.74869999998,simple-100-1.8
7,simple,100,2.0,193,0.6702916460701928,-0.46711066169029736,2.784313725490196,40013.3799,simple-100-2.0
8,simple,125,0.0,0,0.0,0.0,0.0,10000.0,simple-125-0.0
9,simple,125,0.2,0,0.0,0.0,0.0,10000.0,simple-125-0.2
10,simple,125,0.4,2,0.002965892239248641,-0.010623060175105375,1.0,10707.259999999998,simple-125-0.4
11,simple,125,0.6,39,0.06747404844290658,-0.1319629581164046,2.0,14590.042500000018,simple-125-0.6
12,simple,125,0.8,136,0.25308947108255064,-0.13974585745990986,1.6666666666666667,20529.454999999998,simple-125-0.8
13,simple,125,1.0,175,0.46366782006920415,-0.2970446942033531,2.4313725490196076,44658.68799999998,simple-125-1.0
14,simple,125,1.2,189,0.5692041522491349,-0.3301540618013682,2.78,42923.8299,simple-125-1.2
15,simple,125,1.4,196,0.6201186356895699,-0.299604762758099,2.843137254901961,55460.0805,simple-125-1.4
16,simple,125,1.6,188,0.6448344043499753,-0.4816440219226945,3.0,39490.374400000044,simple-125-1.6
17,simple,125,1.8,191,0.6537320810677212,-0.5000150114312051,2.8979591836734695,33266.18380000004,simple-125-1.8
18,simple,125,2.0,192,0.6606524962926347,-0.46699136392362817,2.84,38253.3741,simple-125-2.0
19,simple,150,0.0,0,0.0,0.0,0.0,10000.0,simple-150-0.0
20,simple,150,0.2,0,0.0,0.0,0.0,10000.0,simple-150-0.2
21,simple,150,0.4,4,0.004448838358872961,-0.025038777741378946,0.3333333333333333,9897.720000000003,simple-150-0.4
22,simple,150,0.6,51,0.0800790904597133,-0.1319629581164046,2.0,14986.597500000007,simple-150-0.6
23,simple,150,0.8,137,0.25111220958971825,-0.1689335077461346,1.5849056603773586,19485.850000000013,simple-150-0.8
24,simple,150,1.0,177,0.4713297083539298,-0.29727967139871725,2.4705882352941178,47122.82720000003,simple-150-1.0
0,simple,150,1.2,187,0.5590706870983687,-0.32976262564416037,2.6666666666666665,38864.079100000024,simple-150-1.2
1,simple,150,1.4,195,0.615916955017301,-0.32498377702830056,2.75,44128.41289999999,simple-150-1.4
2,simple,150,1.6,190,0.6475531389026199,-0.4809229063358452,3.0425531914893615,35004.1729,simple-150-1.6
3,simple,150,1.8,188,0.6478002965892239,-0.3869014005799968,3.0869565217391304,49177.24030000001,simple-150-1.8
4,simple,150,2.0,191,0.6554621848739496,-0.4663531390991819,2.8979591836734695,40299.597599999965,simple-150-2.0
5,simple,200,0.0,0,0.0,0.0,0.0,10000.0,simple-200-0.0
6,simple,200,0.2,0,0.0,0.0,0.0,10000.0,simple-200-0.2
7,simple,200,0.4,7,0.009391992090954029,-0.02656897100987568,2.5,10094.430000000004,simple-200-0.4
8,simple,200,0.6,49,0.08675234799802274,-0.12794579523859345,1.1304347826086956,11940.117499999998,simple-200-0.6
9,simple,200,0.8,135,0.26495304003954523,-0.13191452711872664,1.7,22311.735000000015,simple-200-0.8
10,simple,200,1.0,174,0.46465645081562035,-0.31376870177033933,2.48,43920.09600000004,simple-200-1.0
11,simple,200,1.2,183,0.5477014335145823,-0.28843326961386484,2.519230769230769,36561.345100000035,simple-200-1.2
12,simple,200,1.4,190,0.6080079090459714,-0.32593734841943434,2.7254901960784315,41169.97550000002,simple-200-1.4
13,simple,200,1.6,187,0.6349480968858131,-0.451582280303286,2.978723404255319,35146.60820000002,simple-200-1.6
14,simple,200,1.8,184,0.6386554621848739,-0.38714246527095775,3.0,42719.6533,simple-200-1.8
15,simple,200,2.0,185,0.6423628274839347,-0.4667898241027344,2.8541666666666665,35648.97200000004,simple-200-2.0
16,median,20,0.0,0,0.0,0.0,0.0,10000.0,median-20-0.0
